Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       2/18          void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [1922]
                0.00    0.00       2/105         __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::__normal_iterator(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* const&) [1633]
-----------------------------------------------
                0.00    0.00       2/2           MoveInventoryData::MoveInventoryData() [2490]
[2439]   0.0    0.00    0.00       2         std::vector<Move*, std::allocator<Move*> >::vector() [2439]
                0.00    0.00       2/2           std::_Vector_base<Move*, std::allocator<Move*> >::_Vector_base() [2428]
-----------------------------------------------
                0.00    0.00       2/2           MoveInventoryData::~MoveInventoryData() [2491]
[2440]   0.0    0.00    0.00       2         std::vector<Move*, std::allocator<Move*> >::~vector() [2440]
                0.00    0.00       2/24          std::_Vector_base<Move*, std::allocator<Move*> >::_M_get_Tp_allocator() [1851]
                0.00    0.00       2/12          void std::_Destroy<Move**, Move*>(Move**, Move**, std::allocator<Move*>&) [2024]
                0.00    0.00       2/2           std::_Vector_base<Move*, std::allocator<Move*> >::~_Vector_base() [2429]
-----------------------------------------------
                0.00    0.00       2/2           __gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > > std::move_backward<__gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > >, __gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > > >(__gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > >, __gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > >, __gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > >) [2585]
[2441]   0.0    0.00    0.00       2         __gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > > std::__miter_base<__gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > > >(__gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > >) [2441]
-----------------------------------------------
                0.00    0.00       2/2           __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > > std::move<__gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > >, __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > > >(__gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > >, __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > >, __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > >) [2599]
[2442]   0.0    0.00    0.00       2         __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > > std::__miter_base<__gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > > >(__gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > >) [2442]
-----------------------------------------------
                0.00    0.00       2/2           CasterTargetsPair* std::__copy_move_backward_a<true, CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2447]
[2443]   0.0    0.00    0.00       2         CasterTargetsPair* std::__niter_wrap<CasterTargetsPair*>(CasterTargetsPair* const&, CasterTargetsPair*) [2443]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<MoveEffect, std::allocator<MoveEffect> >::_S_do_relocate(MoveEffect*, MoveEffect*, MoveEffect*, std::allocator<MoveEffect>&, std::integral_constant<bool, true>) [2434]
[2444]   0.0    0.00    0.00       2         MoveEffect* std::__relocate_a<MoveEffect*, MoveEffect*, std::allocator<MoveEffect> >(MoveEffect*, MoveEffect*, MoveEffect*, std::allocator<MoveEffect>&) [2444]
                0.00    0.00       6/6           MoveEffect* std::__niter_base<MoveEffect*>(MoveEffect*) [2204]
                0.00    0.00       2/2           MoveEffect* std::__relocate_a_1<MoveEffect*, MoveEffect*, std::allocator<MoveEffect> >(MoveEffect*, MoveEffect*, MoveEffect*, std::allocator<MoveEffect>&) [2446]
-----------------------------------------------
                0.00    0.00       2/2           void std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> >::_M_insert_aux<CasterTargetsPair>(__gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >, CasterTargetsPair&&) [2437]
[2445]   0.0    0.00    0.00       2         CasterTargetsPair* std::move_backward<CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2445]
                0.00    0.00       4/4           CasterTargetsPair* std::__miter_base<CasterTargetsPair*>(CasterTargetsPair*) [2317]
                0.00    0.00       2/2           CasterTargetsPair* std::__copy_move_backward_a<true, CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2447]
-----------------------------------------------
                0.00    0.00       2/2           MoveEffect* std::__relocate_a<MoveEffect*, MoveEffect*, std::allocator<MoveEffect> >(MoveEffect*, MoveEffect*, MoveEffect*, std::allocator<MoveEffect>&) [2444]
[2446]   0.0    0.00    0.00       2         MoveEffect* std::__relocate_a_1<MoveEffect*, MoveEffect*, std::allocator<MoveEffect> >(MoveEffect*, MoveEffect*, MoveEffect*, std::allocator<MoveEffect>&) [2446]
-----------------------------------------------
                0.00    0.00       2/2           CasterTargetsPair* std::move_backward<CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2445]
[2447]   0.0    0.00    0.00       2         CasterTargetsPair* std::__copy_move_backward_a<true, CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2447]
                0.00    0.00       6/30          CasterTargetsPair* std::__niter_base<CasterTargetsPair*>(CasterTargetsPair*) [1796]
                0.00    0.00       2/2           CasterTargetsPair* std::__copy_move_backward_a1<true, CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2448]
                0.00    0.00       2/2           CasterTargetsPair* std::__niter_wrap<CasterTargetsPair*>(CasterTargetsPair* const&, CasterTargetsPair*) [2443]
-----------------------------------------------
                0.00    0.00       2/2           CasterTargetsPair* std::__copy_move_backward_a<true, CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2447]
[2448]   0.0    0.00    0.00       2         CasterTargetsPair* std::__copy_move_backward_a1<true, CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2448]
                0.00    0.00       2/2           CasterTargetsPair* std::__copy_move_backward_a2<true, CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2449]
-----------------------------------------------
                0.00    0.00       2/2           CasterTargetsPair* std::__copy_move_backward_a1<true, CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2448]
[2449]   0.0    0.00    0.00       2         CasterTargetsPair* std::__copy_move_backward_a2<true, CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2449]
                0.00    0.00       2/2           CasterTargetsPair* std::__copy_move_backward<true, false, std::random_access_iterator_tag>::__copy_move_b<CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2431]
-----------------------------------------------
                                   1             ConsoleCommand(Console&, Game&) <cycle 1> [2057]
[2450]   0.0    0.00    0.00       1         ExecCommand(Console&, Game&) <cycle 1> [2450]
                0.00    0.00       8/4725        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[](unsigned long long) [1458]
                0.00    0.00       8/4857        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::size() const [1457]
                0.00    0.00       7/138         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::push_back(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [1624]
                0.00    0.00       7/8           ParseConsole(Console&) [2055]
                0.00    0.00       7/38          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::resize(unsigned long long) [1748]
                0.00    0.00       7/42          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::begin() [1739]
                0.00    0.00       7/9           __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, __gnu_cxx::__enable_if<std::__are_same<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>::__value, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::__type> const&) [2049]
                0.00    0.00       7/7           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::erase(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >) [2131]
                0.00    0.00       1/1           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [2604]
