Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[2467]   0.0    0.00    0.00       1         robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::init_data(unsigned long long) [2467]
                0.00    0.00       1/2           robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcMaxNumElementsAllowed(unsigned long long) const [2412]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcNumElementsWithBuffer(unsigned long long) const [2508]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcNumBytesTotal(unsigned long long) const [2507]
                0.00    0.00       1/13          void* robin_hood::detail::assertNotNull<std::bad_alloc, void>(void*) [1979]
-----------------------------------------------
                0.00    0.00       1/1           std::enable_if<!std::is_void<Sprite>::value, Sprite&>::type robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, Sprite>(Actor* const&) [1830]
[2468]   0.0    0.00    0.00       1         robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::increase_size() [2468]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::init_data(unsigned long long) [2469]
-----------------------------------------------
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::increase_size() [2468]
[2469]   0.0    0.00    0.00       1         robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::init_data(unsigned long long) [2469]
                0.00    0.00       1/2           robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcMaxNumElementsAllowed(unsigned long long) const [2413]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcNumElementsWithBuffer(unsigned long long) const [2512]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcNumBytesTotal(unsigned long long) const [2511]
                0.00    0.00       1/13          void* robin_hood::detail::assertNotNull<std::bad_alloc, void>(void*) [1979]
-----------------------------------------------
                0.00    0.00       1/1           std::enable_if<!std::is_void<std::array<StatBar, 2ull> >::value, std::array<StatBar, 2ull>&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, std::array<StatBar, 2ull> >(Actor* const&) [1533]
[2470]   0.0    0.00    0.00       1         robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::increase_size() [2470]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::init_data(unsigned long long) [2471]
-----------------------------------------------
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::increase_size() [2470]
[2471]   0.0    0.00    0.00       1         robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::init_data(unsigned long long) [2471]
                0.00    0.00       1/2           robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcMaxNumElementsAllowed(unsigned long long) const [2414]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcNumElementsWithBuffer(unsigned long long) const [2515]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcNumBytesTotal(unsigned long long) const [2514]
                0.00    0.00       1/13          void* robin_hood::detail::assertNotNull<std::bad_alloc, void>(void*) [1979]
-----------------------------------------------
                0.00    0.00       1/1           std::pair<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>, bool> robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doInsert<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true> >(robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>&&) [2189]
[2472]   0.0    0.00    0.00       1         robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::increase_size() [2472]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::init_data(unsigned long long) [2474]
-----------------------------------------------
                0.00    0.00       1/1           CombatData::StartCombat(Team*, Team*) [2456]
[2473]   0.0    0.00    0.00       1         robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::clear() [2473]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::empty() const [2519]
-----------------------------------------------
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::increase_size() [2472]
[2474]   0.0    0.00    0.00       1         robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::init_data(unsigned long long) [2474]
                0.00    0.00       1/2           robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcMaxNumElementsAllowed(unsigned long long) const [2415]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcNumElementsWithBuffer(unsigned long long) const [2518]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcNumBytesTotal(unsigned long long) const [2517]
                0.00    0.00       1/13          void* robin_hood::detail::assertNotNull<std::bad_alloc, void>(void*) [1979]
-----------------------------------------------
                0.00    0.00       1/1           std::enable_if<!std::is_void<bool>::value, bool&>::type robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, bool>(Actor* const&) [1572]
[2475]   0.0    0.00    0.00       1         robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::increase_size() [2475]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::init_data(unsigned long long) [2480]
-----------------------------------------------
                0.00    0.00       1/1           CombatState(Game&) [1506]
[2476]   0.0    0.00    0.00       1         robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::end() [2476]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>* robin_hood::detail::reinterpret_cast_no_cast_align_warning<robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>*>(void*) [2464]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::Iter(robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>*, unsigned char const*) [2477]
-----------------------------------------------
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::end() [2476]
[2477]   0.0    0.00    0.00       1         robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::Iter(robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>*, unsigned char const*) [2477]
-----------------------------------------------
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::begin() [2479]
[2478]   0.0    0.00    0.00       1         robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::Iter(robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>*, unsigned char const*, robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::fast_forward_tag) [2478]
                0.00    0.00       1/5           robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::fastForward() [2261]
-----------------------------------------------
                0.00    0.00       1/1           CombatState(Game&) [1506]
[2479]   0.0    0.00    0.00       1         robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::begin() [2479]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::empty() const [2523]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::Iter(robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>*, unsigned char const*, robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::fast_forward_tag) [2478]
